antic,anticipate
antics,anticipates
anticn,anticipation
anticd,anticipated
anticy,anticipatory
anticg,anticipating
dnopsa,"Discussed pros/cons of PSA testing and prostate cancer screening. After discussion, patient opted against lab screening."
bdnowr,I think benefits **do not** outweigh the risks in this patient.
refu,refuse
refud,refused
refug,refusing
refus,refuses
reful,refusal
mm,muscle
mms,muscles
postop,postoperative
rcd,record
rcds,records
rcdg,recording
rcdd,recorded
dpd,depend
dpdg,depending
dpds,depends
dpdd,depended
wrs,worse
wrsn,worsen
wrsg,worsening
wsrd,worsened
bham,Bellingham
devel,develop
develd,developed
devels,develops
develg,developing
develt,development
redu,reduce
redus,reduces
redug,reducing
redud,reduced
redun,reduction
dherbal,Discussed botanical options for symptom control.
dmedtitr,Discussed the possibility of the patient doing a self-titration of the medication.
untxd,untreated
dholdmed,Discussed a trial of holding a medication for a few weeks and monitoring for potential side effect.
c/w,consistent with
unremark,unremarkable
dholdabx,Prescribed antibiotics but a plan to hold and monitor symptoms for now.
inad,inadequate
fxn,function
fxnd,functioned
fxns,functions
fxng,functioning
fxnl,functional
dpedsleep,"Discussed pediatric sleep issues, consider/use melatonin (pros/cons), role of sleep in development (behaviorally, mental health, etc)."
dxr,Discussed the findings on the x-ray from today.
sdcn,self-discontinuation
dxc,diagnostic
dpedfever,"Discussed fever management in children, dosing of medications, alternating ibuprofen and tylenol."
fud,followed up
wud,worked up
fug,following up
wug,working up
epi,episode
onco,oncology
oncot,oncologist
contrib,contribute
contribg,contributing
contribs,contributes
contribn,contribution
contribd,contributed
dfever,Discussed importance of fever control and how to manage with OTC medications.
dfenofibrate,Discussed studies about fenofibrate in diabetics pros/cons.
inady,inadequately
elim,eliminate
elimd,eliminated
elimn,elimination
elims,elininates
elimg,eliminating
dopiate,Discussed value/usage of opiates for pain relief.
pyelo,pyelonephritis
dpolypill,Discussed the polypill studies as an introduction to cardiovascular issues.
dmelox,Discussed the use of meloxiam for inflammation (chosen for dosing simplicity.)
dexcercise,Discussed importance of exercise/lifestyle activity. Ways to increase.
dutd,Discussed research/evidence based on UpToDate review.
ineffv,ineffective
ccsi,corticosteroid injection
dssc,Discussed doing symptomatic treatment and monitor for now.
glui,glucose intolerance
spont,spontaneous
sponty,spontaneously
approxy,approximately
approx,approximate
nly,normally
sev,several
sensn,sensation
sensv,sensitive
b4,before
psycht,psychiatrist
sensvy,sensitivity
dtlc,Discussed conservative self-care measures.
noinj,No injury or trauma.
pry,probably
dselflimit,Anticipate this will be self-limiting.
clinip,call if not improving
wcc,well child check
nebs,nebulizer
immed,immediate
immedy,immediately
abnly,abnormality
abnlys,abnormalities
pos,positive
behav,behavior
bxd,biopsied
hospd,hospitalized
ucc,urgent care
sim,similar
simy,similarly
dysfxn,dysfunction
dysfxnl,dysfunctional 
fxnl,functional
fxn,function
inie,if not effective
b4d,beforehand
exacs,exacerbates
amap,as much as possible
podt,podiatrist
euvu,elongated uvula
clinip,Call if not improving.
dnpt,Discussed self-testing (Nocturnal Penile Tumescence) and significance of results for differentiating between psychogenic and organic erectile dysfunction.
dbpcard,discussed blood pressure self-monintoring and recording.
dnoflut,"although symptoms overlap with influenza, I do not think testing necessary."
dsdc,Discussed a trial of medication discontinuation and careful monitoring for symptom recurrence.
temp,temporary
